Id,Type,Abbriv,Full Name En,Full Name Zh,Full Name Jp,Short Name En,Short Name Zh,Short Name Jp
兽王园音乐名,Game,UDoALG,Touhou Juuouen ~ Unfinished Dream of All Living Ghost,东方兽王园 ~ Unfinished Dream of All Living Ghost,東方獣王園 ~ Unfinished Dream of All Living Ghost,Unfinished Dream of All Living Ghost,东方兽王园,東方獣王園
弹幕狂音乐名,Game,HBM,Bulletphilia-tachi no Yami-Ichiba ~ 100th Black Market,弹幕狂们的黑市 ~ 100th Black Market,バレットフィリア達の闇市場 ~ 100th Black Market,100th Black Market,弹幕狂们的黑市,バレットフィリア達の闇市場
刚欲异闻音乐名,Game,SCJ,Touhou Gouyoku Ibun ~ Suibotsushita Chinshuu Jigoku,东方刚欲异闻 ~ 被水淹没的沉愁地狱,東方剛欲異聞 ~ 水没した沈愁地獄,Touhou Gouyoku Ibun,东方刚欲异闻,東方剛欲異聞
天空璋音乐名,Game,HSiFS,Touhou Tenkuushou ~ Hidden Star in Four Seasons,东方天空璋 ~ Hidden Star in Four Seasons,東方天空璋 ~ Hidden Star in Four Seasons,Hidden Star in Four Seasons,东方天空璋,東方天空璋
凭依华音乐名,Game,AoCF,Touhou Hyouibana ~ Antinomy of Common Flowers,东方凭依华 ~ Antinomy of Common Flowers,東方憑依華 ~ Antinomy of Common Flowers,Antinomy of Common Flowers,东方凭依华,東方憑依華
外来韦编音乐名,CD-Side,SCoOW,Touhou Gairai Ihen ~ Strange Creators of Outer World,东方外来韦编 ~ Strange Creators of Outer World.,東方外來韋編 ~ Strange Creators of Outer World,Strange Creators of Outer World,东方外来韦编,東方外來韋編
噩梦日记音乐名,Game,VD,Hifuu Nightmare Diary ~ Violet Detector,秘封噩梦日记 ~ Violet Detector,秘封ナイトメアダイアリー ~ Violet Detector,Violet Detector,噩梦日记,ナイトメアダイアリー
虹色的北斗七星音乐名,CD,RCS,Rainbow-Colored Septentrion,虹色的北斗七星,虹色のセプテントリオン,Rainbow-Colored Septentrion,虹色的北斗七星,虹色のセプテントリオン
幺乐团1音乐名,CD,AUSv1,History of Yougakudan 1 ~ Akyu's Untouched Score vol.1,幺乐团的历史 ~ Akyu's Untouched Score vol.1,幺樂団の歴史1 ~ Akyu's Untouched Score vol.1,Akyu's Untouched Score vol.1,Akyu's Untouched Score vol.1,Akyu's Untouched Score vol.1
幺乐团2音乐名,CD,AUSv2,History of Yougakudan 2 ~ Akyu's Untouched Score vol.2,幺乐团的历史 ~ Akyu's Untouched Score vol.2,幺樂団の歴史2 ~ Akyu's Untouched Score vol.2,Akyu's Untouched Score vol.2,Akyu's Untouched Score vol.2,Akyu's Untouched Score vol.2
幺乐团3音乐名,CD,AUSv3,History of Yougakudan 3 ~ Akyu's Untouched Score vol.3,幺乐团的历史 ~ Akyu's Untouched Score vol.3,幺樂団の歴史3 ~ Akyu's Untouched Score vol.3,Akyu's Untouched Score vol.3,Akyu's Untouched Score vol.3,Akyu's Untouched Score vol.3
幺乐团4音乐名,CD,AUSv4,History of Yougakudan 4 ~ Akyu's Untouched Score vol.4,幺乐团的历史 ~ Akyu's Untouched Score vol.4,幺樂団の歴史4 ~ Akyu's Untouched Score vol.4,Akyu's Untouched Score vol.4,Akyu's Untouched Score vol.4,Akyu's Untouched Score vol.4
幺乐团5音乐名,CD,AUSv5,History of Yougakudan 5 ~ Akyu's Untouched Score vol.5,幺乐团的历史 ~ Akyu's Untouched Score vol.5,幺樂団の歴史5 ~ Akyu's Untouched Score vol.5,Akyu's Untouched Score vol.5,Akyu's Untouched Score vol.5,Akyu's Untouched Score vol.5
梦违科学世纪音乐名,CD,CoSD,Changing Dreams in the Age of Science ~ Changeability of Strange Dream,梦违科学世纪 ~ Changeability of Strange Dream,夢違科学世紀 ~ Changeability of Strange Dream,Changeability of Strange Dream,梦违科学世纪,夢違科学世紀
旧约酒馆音乐名,CD,DBOA,"Old Testament Tavern ~ Dateless Bar ""Old Adam""","旧约酒馆 ~ Dateless Bar ""Old Adam""","旧約酒場 ~ Dateless Bar ""Old Adam""","Dateless Bar ""Old Adam""","旧约酒馆 ",旧約酒場
蓬莱人形音乐名,CD,DiPP,Hourai Doll ~ Dolls in Pseudo Paradise,蓬莱人形 ~ Dolls in Pseudo Paradise,蓬莱人形 ~ Dolls in Pseudo Paradise,Dolls in Pseudo Paradise,蓬莱人形,蓬莱人形
燕石博物志音乐名,CD,DLFR,Swallowstone Naturalis Historia ~ Dr. Latency's Freak Report,燕石博物志 ~ Dr.Latency's Freak Report,燕石博物誌 ~ Dr. Latency's Freak Report,Dr. Latency's Freak Report,燕石博物志,燕石博物誌
莲台野夜行音乐名,CD,GFC,Night Trip to Rendaino ~ Ghostly Field Club,莲台野夜行 ~ Ghostly Field Club,蓮台野夜行 ~ Ghostly Field Club,Ghostly Field Club,莲台野夜行,蓮台野夜行
幻想的音乐音乐名,CD,LLM,Music of Lotus Land,东方幻想的音乐 ~ Music,東方幻想的音楽 ~ Music,Music of Lotus Land,东方幻想的音乐,東方幻想的音楽
大空魔术音乐名,CD,MA,Celestial Wizardry ~ Magical Astronomy,大空魔术 ~ Magical Astronomy,大空魔術 ~ Magical Astronomy,Magical Astronomy,大空魔术,大空魔術
伊奘诺物质音乐名,CD,NToJ,Izanagi Object ~ Neo-traditionalism of Japan,伊奘诺物质 ~ Neo-traditionalism of Japan,伊弉諾物質 ~ Neo-Traditionalism of Japan,Neo-traditionalism of Japan,伊奘诺物质,伊弉諾物質
卯酉东海道音乐名,CD,RM,"East-West Tokaido ~ Retrospective 53 minutes ",卯酉东海道 ~ Retrospective 53 minutes,卯酉東海道 ~ Retrospective 53 minutes,Retrospective 53 minutes,卯酉东海道,卯酉東海道
鸟船遗迹音乐名,CD,TGA,Ruins of Torifune ~ Trojan Green Asteroid,鸟船遗迹 ~ Trojan Green Asteroid,鳥船遺跡 ~ Trojan Green Asteroid,Trojan Green Asteroid,鸟船遗迹,鳥船遺跡
未知之花音乐名,CD,UFMJ,"Unknown Flower, Mesmerizing Journey",未知之花 魅知之旅,未知の花 魅知の旅,"Unknown Flower, Mesmerizing Journey",未知之花 魅知之旅,未知の花 魅知の旅
文花帖（书籍）音乐名,CD-Side,BAiJR,Touhou Bunkachou ~ Bohemian Archive in Japanese Red,东方文花帖 ~ Bohemian Archive in Japanese Red,東方文花帖 ~ Bohemian Archive in Japanese Red,Bohemian Archive in Japanese Red,东方文花帖,東方文花帖
三月精E音乐名,CD-Side,EaLND,Touhou Sangetsusei  ~ Eastern and Little Nature Deity,东方三月精 ~ Eastern and Little Nature Deity,東方三月精 ~ Strange and Bright Nature Deity,Eastern and Little Nature Deity,东方三月精,東方三月精
铃奈庵音乐名,CD-Side,FS,Touhou Suzunaan ~ Forbidden Scrollery,东方铃奈庵 ~ Forbidden Scrollery,東方鈴奈庵 ~ Forbidden Scrollery,Forbidden Scrollery,东方铃奈庵,東方鈴奈庵
GoM音乐名,CD-Side,GoM,The Grimoire of Marisa,The Grimoire of Marisa,The Grimoire of Marisa,The Grimoire of Marisa,The Grimoire of Marisa,The Grimoire of Marisa
三月精O音乐名,CD-Side,OSP,Touhou Sangetsusei ~ Oriental Sacred Place,东方三月精 ~ Oriental Sacred Place,東方三月精 ~ Oriental Sacred Place,Oriental Sacred Place,东方三月精,東方三月精
求闻史纪音乐名,CD-Side,PMiSS,Touhou Gumon Shiki ~ Perfect Memento in Strict Sense,东方求闻史纪 ~ Perfect Memento in Strict Sense,東方求聞史紀 ~ Perfect Memento in Strict Sense,Perfect Memento in Strict Sense,东方求闻史纪,東方求聞史紀
三月精S音乐名,CD-Side,SaBND,Touhou Sangetsusei ~ Strange and Bright Nature Deity,东方三月精 ~ Strange and Bright Nature Deity.,東方三月精 ~ Strange and Bright Nature Deity,Strange and Bright Nature Deity,东方三月精,東方三月精
儚月抄音乐名,CD-Side,SSiB,Touhou Bougetsushou ~ Silent Sinner in Blue,东方儚月抄 ~ Silent Sinner in Blue,東方儚月抄 ~ Silent Sinner in Blue,Silent Sinner in Blue,东方儚月抄,東方儚月抄
辉针城音乐名,Game,DDC,Touhou Kishinjou ~ Double Dealing Character,东方辉针城 ~ Double Dealing Character,東方輝針城 ~ Double Dealing Character,Double Dealing Character,东方辉针城,東方輝針城
文花帖DS音乐名,Game,DS,Double Spoiler ~ Touhou Bunkachou,Double Spoiler ~ 东方文花帖,ダブルスポイラー ~ 東方文花帖,Touhou Bunkachou,东方文花帖DS,ダブルスポイラー
红魔乡音乐名,Game,EoSD,"Touhou Koumakyou ~ the Embodiment of Scarlet Devil ",东方红魔乡 ~ the Embodiment of Scarlet Devil,東方紅魔郷 ~ the Embodiment of Scarlet Devil,Embodiment of Scarlet Devil,东方红魔乡,東方紅魔郷
大战争音乐名,Game,GFW,Great Fairy Wars ~ Eastern Three Fairies,妖精大战争 ~ 东方三月精,妖精大戦争 ~ 東方三月精,Great Fairy Wars,妖精大战争,妖精大戦争
非想天则音乐名,Game,HISOU,Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe,东方非想天则 ~ 追寻特大型人偶之谜,東方非想天則 ~ 超弩級ギニョルの謎を追え,Hisoutensoku,东方非想天则,東方非想天則
心绮楼音乐名,Game,HM,Touhou Shinkirou ~ Hopeless Masquerade,东方心绮楼 ~ Hopeless Masquerade.,東方心綺楼 ~ Hopeless Masquerade,Hopeless Masquerade,东方心绮楼,東方心綺楼
灵异传音乐名,Game,HRtP,Touhou Reiiden ~ The Highly Responsive to Prayers,东方灵异传 ~ Highly Responsive to Prayers,東方靈異伝 ~ The Highly Responsive to Prayers,The Highly Responsive to Prayers,东方灵异传,東方靈異伝
萃梦想音乐名,Game,IaMP,Touhou Suimusou ~ Immaterial and Missing Power,东方萃梦想 ~ Immaterial and Missing Power,東方萃夢想 ~ Immaterial and Missing Power,Immaterial and Missing Power,东方萃梦想,東方萃夢想
永夜抄音乐名,Game,IN,Touhou  Eiyashou ~ Imperishable Night,东方永夜抄 ~ Imperishable Night,東方永夜抄 ~ Imperishable Night,Imperishable Night,东方永夜抄,東方永夜抄
天邪鬼音乐名,Game,ISC,Danmaku Amanojaku ~ Impossible Spell Card,弹幕天邪鬼 ~ Impossible Spell Card,弾幕アマノジャク ~ Impossible Spell Card,Impossible Spell Card,弹幕天邪鬼,弾幕アマノジャク
稀翁玉音乐名,Game,KG,Kioh Gyoku,稀翁玉,稀翁玉,Kioh Gyoku,稀翁玉,稀翁玉
幻想乡音乐名,Game,LLS,Touhou Gensoukyou ~ Lotus Land Story,东方幻想乡 ~ Lotus Land Story,東方幻想郷 ~ Lotus Land Story,Lotus Land Story,东方幻想乡,東方幻想郷
绀珠传音乐名,Game,LoLK,Touhou Kanjuden ~ Legacy of Lunatic Kingdom,东方绀珠传 ~ Legacy of Lunatic Kingdom,東方紺珠伝 ~ Legacy of Lunatic Kingdom,Legacy of Lunatic Kingdom,东方绀珠传,東方紺珠伝
风神录音乐名,Game,MoF,Touhou Fuujinroku ~ Mountain of Faith,东方风神录 ~ Mountain of Faith,東方風神録 ~ Mountain of Faith,Mountain of Faith,东方风神录,東方風神録
怪绮谈音乐名,Game,MS,Touhou Kaikidan ~ Mystic Square,东方怪绮谈 ~ Mystic Square.,東方怪綺談 ~ Mystic Square,Mystic Square,东方怪绮谈,東方怪綺談
妖妖梦音乐名,Game,PCB,"Touhou  Youyoumu ~ Perfect Cherry Blossom ",东方妖妖梦 ~ Perfect Cherry Blossom,東方妖々夢 ~ Perfect Cherry Blossom,Perfect Cherry Blossom,东方妖妖梦,東方妖々夢
梦时空音乐名,Game,PoDD,Touhou  Yumejikuu ~ The Phantasmagoria of Dim.Dream,东方梦时空 ~ Phantasmagoria of Dim.Dream,東方夢時空 ~ The Phantasmagoria of Dim.Dream,The Phantasmagoria of Dim.Dream,东方梦时空,東方夢時空
花映塚音乐名,Game,PoFV,Touhou Kaeizuka ~ Phantasmagoria of Flower View,东方花映塚 ~ Phantasmagoria of Flower View,東方花映塚 ~ Phantasmagoria of Flower View,Phantasmagoria of Flower View,东方花映塚,東方花映塚
地灵殿音乐名,Game,SA,Touhou Chireiden ~ Subterranean Animism,东方地灵殿 ~ Subterranean Animism,東方地霊殿 ~ Subterranean Animism,Subterranean Animism,东方地灵殿,東方地霊殿
秋霜玉音乐名,Game,SG,Shuusou Gyoku,秋霜玉,秋霜玉,Shuusou Gyoku,秋霜玉,秋霜玉
封魔录音乐名,Game,SoEW,Touhou Fuumaroku ~ the Story of Eastern Wonderland,东方封魔录 ~ the Story of Eastern Wonderland,東方封魔録 ~ the Story of Eastern Wonderland,the Story of Eastern Wonderland,东方封魔录,東方封魔録
文花帖音乐名,Game,StB,Touhou Bunkachou ~ Shoot the Bullet,东方文花帖 ~ Shoot the Bullet,東方文花帖 ~ Shoot the Bullet,Shoot the Bullet,东方文花帖,東方文花帖
绯想天音乐名,Game,SWR,Touhou Hisouten ~ Scarlet Weather Rhapsody,东方绯想天 ~ Scarlet Weather Rhapsody,東方緋想天 ~ Scarlet Weather Rhapsody,Scarlet Weather Rhapsody,东方绯想天,東方緋想天
神灵庙音乐名,Game,TD,Touhou Shinreibyou ~ Ten Desires,东方神灵庙 ~ Ten Desires,東方神霊廟 ~ Ten Desires,Ten Desires,东方神灵庙,東方神霊廟
黄昏酒场音乐名,Game,UB,Tasogare Sakaba ~ Uwabami Breakers,黄昏酒場 ~ Uwabami Breakers,黄昏酒場 ~ Uwabami Breakers,Uwabami Breakers,黄昏酒場,黄昏酒場
星莲船音乐名,Game,UFO,Touhou  Seirensen ~ Undefined Fantastic Object,东方星莲船 ~ Undefined Fantastic Object,東方星蓮船 ~ Undefined Fantastic Object,Undefined Fantastic Object,东方星莲船,東方星蓮船
深秘录音乐名,Game,ULiL,Touhou Shinpiroku ~ Urban Legend in Limbo,东方深秘录 ~ Urban Legend in Limbo.,東方深秘録 ~ Urban Legend in Limbo,Urban Legend in Limbo,东方深秘录,東方深秘録
虹龙洞音乐名,Game,UM,Touhou  Kouryuudou ~ Unconnected Marketeers,东方虹龙洞 ~ Unconnected Marketeers,東方虹龍洞 ~ Unconnected Marketeers,Unconnected Marketeers,东方虹龙洞,東方虹龍洞
鬼形兽音乐名,Game,WBaWC,Touhou Kikeijuu ~ Wily Beast and Weakest Creature,东方鬼形兽 ~ Wily Beast and Weakest Creature,東方鬼形獣 ~ Wily Beast and Weakest Creature,Wily Beast and Weakest Creature,东方鬼形兽,東方鬼形獣